Location,Country,Country_Code,Lat,Lon,Operator,Launch Site,Launch Site Lat,Launch Site Lon,Comb Launch Site,Comb Launch Site Lat,Comb Launch Site Lon,Operator Lat,Operator Lon
"SLC-2E (75-1-1), Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-3W, Vandenberg SFB, California, USA",United States,US,34.640274,-120.5894241,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-1E (75-3-5), Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-1W (75-3-4), Vandenberg SFB, California, USA",United States,US,34.632022,-120.6106597,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-4W, Vandenberg SFB, California, USA",United States,US,34.632022,-120.6106597,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-5, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-6, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-2W, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"LC-576A2, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-3E, Vandenberg SFB, California, USA",United States,US,34.640274,-120.5894241,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-4E, Vandenberg SFB, California, USA",United States,US,34.632022,-120.6106597,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"LC-576A1, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-576E, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"SLC-8, Vandenberg SFB, California, USA",United States,US,34.5763512,-120.6320069,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"Stargazer, Vandenberg SFB, California, USA",United States,US,34.7420267,-120.5724404,United States Space Force,Vandenberg SFB,34.69832701,-120.5854524,Vandenberg SFB,34.69832701,-120.5854524,31.80327908,-90.1499523
"Site 1S, Vostochny Cosmodrome, Russia",Russia,Ru,51.8166634,128.249999,Russian Aerospace Forces,Vostochny Cosmodrome,51.8166634,128.249999,Vostochny Cosmodrome,51.8166634,128.249999,52.7345337,57.50632293
"LA-3, Wallops Flight Facility, Virginia, USA",United States,US,37.9383287,-75.4574274,United States Space Force,Wallops FF,37.93437148,-75.46854443,Wallops FF,37.93437148,-75.46854443,31.80327908,-90.1499523
"Stargazer, Wallops Flight Facility, Virginia, USA",United States,US,37.9330524,-75.4722501,United States Space Force,Wallops FF,37.93437148,-75.46854443,Wallops FF,37.93437148,-75.46854443,31.80327908,-90.1499523
"LP-0A, Wallops Flight Facility, Virginia, USA",United States,US,37.9330524,-75.4722501,United States Space Force,Wallops FF,37.93437148,-75.46854443,Wallops FF,37.93437148,-75.46854443,31.80327908,-90.1499523
"LP-0B, Wallops Flight Facility, Virginia, USA",United States,US,37.9330524,-75.4722501,United States Space Force,Wallops FF,37.93437148,-75.46854443,Wallops FF,37.93437148,-75.46854443,31.80327908,-90.1499523
"LC-101, Wenchang Satellite Launch Center, China",China,CN,19.5432899,110.79774,China National Space Administration,Wenchang Satellite LC,19.5432899,110.79774,Wenchang Satellite LC,19.5432899,110.79774,35.03957847,94.77599229
"LC-201, Wenchang Satellite Launch Center, China",China,CN,19.5432899,110.79774,China National Space Administration,Wenchang Satellite LC,19.5432899,110.79774,Wenchang Satellite LC,19.5432899,110.79774,35.03957847,94.77599229
"Xichang Satellite Launch Center, China",China,CN,27.893082,102.244872,China National Space Administration,Xichang Satellite LC,27.8935513,102.2509313,Xichang Satellite LC,27.8935513,102.2509313,35.03957847,94.77599229
"LC-3, Xichang Satellite Launch Center, China",China,CN,27.8944899,102.26305,China National Space Administration,Xichang Satellite LC,27.8935513,102.2509313,Xichang Satellite LC,27.8935513,102.2509313,35.03957847,94.77599229
"LC-2, Xichang Satellite Launch Center, China",China,CN,27.893082,102.244872,China National Space Administration,Xichang Satellite LC,27.8935513,102.2509313,Xichang Satellite LC,27.8935513,102.2509313,35.03957847,94.77599229
"Site 370/13, Yasny Cosmodrome, Russia",Russia,RU,51.0943657,59.8424007,Russian Aerospace Forces,Yasny Cosmodrome,51.0943657,59.8424007,Yasny Cosmodrome,51.0943657,59.8424007,52.7345337,57.50632293
